,Index,Hotel,Location,Country,Region,Company,Score,Rank,Rooms,Hotel_type,Theme,Year,Century,2021_Rank,Past_rank,Rank_Year,Google_Rate,Google_Habs,Google_Location,Google_Service,Trip_Rate,Trip_Location,Trip_Cleanliness,Trip_Service,Trip_Value
0,1,Rosewood Castiglion del Bosco,Montalcino,Italy,Europe,Massimo and Chiara Ferragamo,99.25,1,53,Small,Countryside,2000,21,0.0,0.0,2022,4.8,4.3,4.1,4.6,5.0,4.7,4.9,4.8,4.4
1,2,Grace Hotel,Santorini,Greece,Europe,Auberge Resorts Collection,99.22,2,20,Small,Coastal,2000,21,1.0,6.0,2022,4.6,4.8,4.6,4.5,5.0,4.9,4.9,4.8,4.4
2,107,Grace Hotel,Santorini,Greece,Europe,Auberge Resorts Collection,99.18,6,139,Small,Coastal,2008,21,0.0,0.0,2021,4.6,4.8,4.6,4.5,5.0,4.9,4.9,4.8,4.4
3,3,Waldorf Astoria Maldives Ithaafushi,Ithaafushi Island,Maldives,Southeast Asia,Hilton,99.11,3,119,Small,Island,2019,21,1.0,80.0,2022,4.7,4.6,4.6,4.6,5.0,4.9,4.9,4.8,4.5
4,185,Waldorf Astoria Maldives Ithaafushi,Ithaafushi Island,Maldives,Southeast Asia,Hilton,97.0,80,119,Small,Island,2019,21,0.0,0.0,2021,4.7,4.6,4.6,4.6,5.0,4.9,4.9,4.8,4.5
5,4,Pickering House Inn,Wolfeboro,United States,North America,Peter and Patty Cooke ,98.95,4,10,Small,Boutique ,1813,19,1.0,34.0,2022,4.6,4.8,4.6,4.5,5.0,5.0,4.8,4.9,4.4
6,4,Pickering House Inn,Wolfeboro,United States,North America,Peter and Patty Cooke ,98.95,4,10,Small,Boutique ,1813,19,1.0,34.0,2022,4.9,0.0,0.0,0.0,5.0,5.0,4.8,4.9,4.4
7,135,Pickering House Inn,Wolfeboro,United States,North America,Peter and Patty Cooke ,98.11,34,10,Small,Contemporary ,2018,21,0.0,0.0,2021,4.6,4.8,4.6,4.5,5.0,5.0,4.8,4.9,4.4
8,135,Pickering House Inn,Wolfeboro,United States,North America,Peter and Patty Cooke ,98.11,34,10,Small,Contemporary ,2018,21,0.0,0.0,2021,4.9,0.0,0.0,0.0,5.0,5.0,4.8,4.9,4.4
9,5,One&Only Reethi Rah,North Malé Atoll,Maldives,Southeast Asia,Kerzner International,98.93,5,130,Small,Island,2005,21,0.0,0.0,2022,4.9,4.1,4.6,4.2,5.0,4.8,4.9,4.8,4.2
10,6,Royal Mansour Marrakech,Marrakech,Morocco,Africa,King of Morocco,98.93,5,53,Small,Palace,2010,21,0.0,0.0,2022,4.8,4.2,4.8,4.3,4.5,4.9,4.9,4.7,4.3
11,7,Capella Ubud,Bali,Indonesia,Southeast Asia,Pontiac Land Group,98.97,7,23,Small,Nature,2018,21,1.0,5.0,2022,4.7,3.7,3.8,3.4,5.0,4.9,5.0,5.0,4.8
12,106,Capella Ubud,Bali,Indonesia,Southeast Asia,Pontiac Land Group,99.34,5,23,Small,Nature,2018,21,0.0,0.0,2021,4.7,3.7,3.8,3.4,5.0,4.9,5.0,5.0,4.8
13,8,The Lowell,New York,United States,North America,Fouad Chartouni,98.8,8,74,Small,Contemporary ,1927,20,0.0,0.0,2022,4.6,0.0,0.0,0.0,4.0,4.5,4.3,3.7,3.6
14,9,Hôtel Madame Rêve,Paris,France,Europe,Laurent Taïeb Group,98.73,9,82,Small,Contemporary ,1850,19,0.0,0.0,2022,4.4,4.2,4.8,3.9,4.5,4.6,4.6,4.6,4.3
15,10,Rosewood Villa Magna,Madrid,Spain,Europe,RLH Properties,98.67,10,154,Medium,Contemporary ,1972,20,0.0,0.0,2022,4.5,0.0,0.0,0.0,4.5,4.7,4.8,4.7,4.2
16,11,The Oberoi New Delhi,New Delhi,India,Southeast Asia,The Oberoi Group,98.67,10,220,Medium,Contemporary ,1965,20,1.0,10.0,2022,4.6,4.8,4.7,4.5,5.0,4.6,4.8,4.8,4.3
17,111,The Oberoi New Delhi,New Delhi,India,Southeast Asia,The Oberoi Group,98.9,10,220,Medium,Contemporary ,1965,20,0.0,0.0,2021,4.6,4.8,4.7,4.5,5.0,4.6,4.8,4.8,4.3
18,12,The Oberoi Udaivilas,Udaipur,India,Southeast Asia,The Oberoi Group,98.58,12,87,Small,Palace,2007,21,1.0,8.0,2022,4.8,4.5,4.8,4.8,5.0,4.9,4.9,4.8,4.6
19,109,The Oberoi Udaivilas,Udaipur,India,Southeast Asia,The Oberoi Group,99.12,8,87,Small,Palace,2007,21,0.0,0.0,2021,4.8,4.5,4.8,4.8,5.0,4.9,4.9,4.8,4.6
20,13,"Mandapa, a Ritz-Carlton Reserve",Bali,Indonesia,Southeast Asia,Marriott International,98.31,13,60,Small,Nature,2015,21,1.0,80.0,2022,4.7,4.9,4.3,4.9,5.0,4.9,5.0,4.9,4.7
21,183,"Mandapa, a Ritz-Carlton Reserve",Bali,Indonesia,Southeast Asia,Marriott International,97.0,80,60,Small,Nature,2015,21,0.0,0.0,2021,4.7,4.9,4.3,4.9,5.0,4.9,5.0,4.9,4.7
22,14,Wilderness Safaris Bisate Lodge,Musanze,Rwanda,Africa,Wilderness Safaris,98.29,14,6,Small,Safari,2017,21,0.0,0.0,2022,4.7,0.0,0.0,0.0,4.5,4.3,4.6,4.9,4.5
23,15,Portrait Firenze,Florence,Italy,Europe,Lungarno Collection,98.25,15,37,Small,Boutique ,2014,21,0.0,0.0,2022,4.8,4.7,4.8,4.6,5.0,5.0,4.9,4.9,4.6
24,16,Raffles Istanbul,Istanbul,Turkey,Middle East,Accor,97.72,16,136,Small,Contemporary ,2014,21,1.0,47.0,2022,4.8,4.7,4.8,4.8,5.0,4.7,4.9,4.9,4.6
25,148,Raffles Istanbul,Istanbul,Turkey,Middle East,Accor,97.72,47,136,Small,Contemporary ,2014,21,0.0,0.0,2021,4.8,4.7,4.8,4.8,5.0,4.7,4.9,4.9,4.6
26,17,The Oberoi Marrakech,Marrakech,Morocco,Africa,The Oberoi Group,98.24,17,84,Small,Palace,2019,21,0.0,0.0,2022,4.8,4.8,4.4,4.7,5.0,4.8,5.0,5.0,4.9
27,18,Capella Hanoi,Hanoi,Vietnam,Southeast Asia,Pontiac Land Group,98.18,18,47,Small,Boutique ,2021,21,0.0,0.0,2022,4.8,0.0,0.0,0.0,5.0,5.0,5.0,5.0,4.7
28,19,White Elephant Palm Beach,Palm Beach,United States,North America,New England Development ,98.13,19,32,Small,Boutique ,2020,21,0.0,0.0,2022,4.5,0.0,0.0,0.0,4.5,5.0,4.8,4.9,3.8
29,20,The Loutrel,Charleston,United States,North America,Spaulding Slye Investments,98.0,20,50,Small,Contemporary ,2021,21,0.0,0.0,2022,4.9,4.8,4.8,4.5,5.0,5.0,5.0,4.9,4.8
30,21,Monasterio,Cusco,Peru,Latin America,LVMH,97.87,21,122,Small,Palace,1592,16,0.0,0.0,2022,4.8,4.2,4.7,4.9,5.0,4.9,4.9,4.8,4.3
31,22,Sani Asterias,Kassandra ,Greece,Europe,LBRI SCA,97.87,21,57,Small,Beachfront,2003,21,0.0,0.0,2022,4.6,4.5,3.3,5.0,5.0,4.9,4.9,4.9,4.5
32,23,Shangri-La the Shard,London,England,Europe,Kerry Properties,97.86,23,202,Medium,Contemporary ,2014,21,1.0,19.0,2022,4.5,4.3,4.5,4.0,5.0,4.8,4.9,4.6,4.3
33,120,Shangri-La the Shard,London,England,Europe,Kerry Properties,98.57,19,202,Medium,Contemporary ,2014,21,0.0,0.0,2021,4.5,4.3,4.5,4.0,5.0,4.8,4.9,4.6,4.3
34,24,Coquillade Provence Resort & Spa,Gargas,France,Europe,Coquillade ,97.82,24,63,Small,Countryside,2008,21,0.0,0.0,2022,4.6,0.0,0.0,0.0,4.5,4.8,4.8,4.7,4.3
35,25,Taj Palace,New Delhi,India,Southeast Asia,India Hotels Company Limited,97.6,25,403,Big,Palace,1903,20,1.0,57.0,2022,4.7,3.7,4.4,4.2,4.5,4.5,4.7,4.6,4.3
36,159,Taj Palace,New Delhi,India,Southeast Asia,India Hotels Company Limited,97.56,57,403,Big,Palace,1903,20,0.0,0.0,2021,4.7,3.7,4.4,4.2,4.5,4.5,4.7,4.6,4.3
37,26,Pendry Chicago,Chicago,United States,North America,Montage Hotels & Resorts,97.6,25,364,Big,Contemporary ,1927,20,0.0,0.0,2022,4.6,0.0,0.0,0.0,4.5,4.9,4.9,4.8,4.6
38,27,Nayara Tented Camp,La Fortuna,Costa Rica,Latin America,Nayara Resorts,97.55,27,29,Small,Nature,2019,21,1.0,2.0,2022,4.9,4.7,4.9,4.8,5.0,4.9,4.9,4.9,4.8
39,28,Hotel Belmar,Monteverde,Costa Rica,Latin America,Pedro Belmar,97.5,28,26,Small,Nature,1985,20,0.0,0.0,2022,4.5,3.8,4.3,4.5,4.5,4.6,4.7,4.7,4.4
40,29,Royal Champagne Hôtel & Spa,Champillon,France,Europe,Champagne Hospitality,97.5,28,47,Small,Countryside,2018,21,0.0,0.0,2022,4.5,4.8,4.8,4.4,4.5,4.9,4.9,4.6,4.4
41,30,Under Canvas Mount Rushmore,Keystone,United States,North America,KSL Capital Partners,97.47,30,74,Small,Nature,2009,21,0.0,0.0,2022,4.7,4.2,4.2,4.8,4.5,4.8,4.7,4.7,4.2
42,31,Riggs Washington D.C.,Washington,United States,North America,Global Holdings Management Group,97.45,31,181,Medium,Palace,1891,19,0.0,0.0,2022,4.6,0.0,0.0,0.0,5.0,4.9,4.9,4.8,4.6
43,32,Waldorf Astoria Los Cabos Pedregal,Cabo San Lucas,Mexico,Latin America,Hilton,97.45,31,115,Small,Coastal,2019,21,0.0,0.0,2022,4.8,0.0,0.0,0.0,5.0,4.9,4.9,4.9,4.5
44,33,The Oberoi Vanyavilas Wildlife Resort,Ranthambhore,India,Southeast Asia,The Oberoi Group,97.45,33,25,Small,Nature,2001,21,1.0,14.0,2022,4.7,4.2,4.3,4.7,5.0,4.9,5.0,5.0,4.7
45,115,The Oberoi Vanyavilas Wildlife Resort,Ranthambhore,India,Southeast Asia,The Oberoi Group,98.72,14,25,Small,Nature,2001,21,0.0,0.0,2021,4.7,4.2,4.3,4.7,5.0,4.9,5.0,5.0,4.7
46,34,Canaves Oia Epitome ,Santorini,Greece,Europe,Chaidemenos family,97.41,33,24,Small,Coastal,2018,21,1.0,24.0,2022,4.8,4.8,4.4,4.7,5.0,4.8,4.9,4.9,4.6
47,125,Canaves Oia Epitome ,Santorini,Greece,Europe,Yiannis and Anna Chaidemenos,98.44,24,24,Small,Coastal,2018,21,0.0,0.0,2021,4.8,4.8,4.4,4.7,5.0,4.8,4.9,4.9,4.6
48,35,The Standard ,Hua Hin,Thailand,Southeast Asia,Standard International,97.38,35,199,Medium,Beachfront,2021,21,0.0,0.0,2022,4.3,0.0,0.0,0.0,4.5,4.7,4.5,4.2,3.7
49,36,The Oberoi Amarvilas,Agra,India,Southeast Asia,The Oberoi Group,97.37,36,102,Small,Palace,2000,21,1.0,65.0,2022,4.7,4.8,4.7,4.5,5.0,5.0,4.9,4.8,4.4
50,166,The Oberoi Amarvilas,Agra,India,Southeast Asia,The Oberoi Group,97.44,65,102,Small,Palace,2000,21,0.0,0.0,2021,4.7,4.8,4.7,4.5,5.0,5.0,4.9,4.8,4.4
51,37,Hotel Santa Caterina,Amalfi,Italy,Europe,Gambardella family,97.33,37,66,Small,Coastal,1904,20,0.0,0.0,2022,4.7,4.2,4.8,4.1,4.5,4.5,4.7,4.6,4.3
52,38,Raffles Grand Hotel d'Angkor,Siem Reap,Cambodia,Southeast Asia,Lodgis Hospitality Holdings,97.33,37,119,Small,Palace,1932,20,0.0,0.0,2022,4.6,4.1,5.0,5.0,4.5,5.0,5.0,4.7,4.5
53,39,Nihi Sumba,Sumba,Indonesia,Southeast Asia,Christopher Burch,97.33,37,28,Small,Beachfront,2001,21,1.0,36.0,2022,4.7,4.9,5.0,4.3,5.0,4.9,4.9,4.9,4.7
54,137,Nihi Sumba,Sumba,Indonesia,Southeast Asia,Christopher Burch,98.0,36,28,Small,Coastal,2001,21,0.0,0.0,2021,4.7,4.9,5.0,4.3,5.0,4.9,4.9,4.9,4.7
55,40,La Réserve Paris,Paris,France,Europe,La Réserve Hotels,97.26,40,40,Small,Palace,1854,19,0.0,0.0,2022,4.7,4.7,4.9,4.7,5.0,4.8,5.0,4.9,4.6
56,41,Hotel de la Ville,Rome,Italy,Europe,Rocco Forte Hotels,97.17,41,104,Small,Palace,1921,20,0.0,0.0,2022,4.5,0.0,0.0,0.0,5.0,5.0,5.0,4.8,4.5
57,42,Il San Pietro di Positano,Positano,Italy,Europe,"Virginia Attanasio, Carlo and Vito Cinque",97.12,42,57,Small,Coastal,1970,20,0.0,0.0,2022,4.8,4.9,4.8,4.8,5.0,4.9,4.8,4.8,4.3
58,43,Six Senses Yao Noi,Koh Yao Noi,Thailand,Southeast Asia,InterContinental Hotels Group,97.07,43,56,Small,Beachfront,2007,21,0.0,0.0,2022,4.8,3.0,4.1,4.7,5.0,4.9,4.9,4.8,4.5
59,44,Finca Cortesin Hotel Golf & Spa,Málaga,Spain,Europe,Finca Cortesin,96.97,44,67,Small,Countryside,2009,21,1.0,100.0,2022,4.7,0.0,0.0,0.0,4.5,4.4,4.9,4.7,4.2
60,201,Finca Cortesin Hotel Golf & Spa,Málaga,Spain,Europe,Finca Cortesin,96.63,100,67,Small,Nature,2009,21,0.0,0.0,2021,4.7,0.0,0.0,0.0,4.5,4.4,4.9,4.7,4.2
61,45,Secret Bay,Portsmouth,Dominica,Caribbean,Gregor Nassief,96.97,45,10,Small,Coastal,2011,21,0.0,0.0,2022,4.7,4.1,4.3,3.8,5.0,4.9,5.0,5.0,4.8
62,46,Cape Grace,Cape Town,South Africa,Africa,Kasada Capital Management,96.96,46,120,Small,Palace,1996,20,0.0,0.0,2022,4.7,4.4,4.9,4.9,5.0,4.9,4.9,4.9,4.5
63,47,Taj Lake Palace,Udaipur,India,Southeast Asia,India Hotels Company Limited,96.92,47,83,Small,Palace,1743,18,0.0,0.0,2022,4.7,4.3,4.8,4.7,5.0,4.9,4.9,4.9,4.5
64,48,Taj Falaknuma Palace,Hyderabad,India,Southeast Asia,India Hotels Company Limited,96.92,47,60,Small,Palace,1894,19,0.0,0.0,2022,4.6,4.5,4.5,4.8,4.5,4.6,4.9,4.8,4.5
65,49,Alila Villas Uluwatu,Bali,Indonesia,Southeast Asia,Hyatt,96.88,49,67,Small,Coastal,2009,21,0.0,0.0,2022,4.8,4.7,5.0,4.6,4.5,4.5,4.8,4.8,4.4
66,50,Manoir Hovey,North Hatley,Canada,North America,Stafford family,96.83,50,36,Small,Manor,1900,20,1.0,23.0,2022,4.7,4.0,4.7,4.7,4.5,4.9,4.8,4.8,4.4
67,124,Manoir Hovey,North Hatley,Canada,North America,Relais & Châteaux ,98.48,23,36,Small,Coastal,1900,20,0.0,0.0,2021,4.7,4.0,4.7,4.7,4.5,4.9,4.8,4.8,4.4
68,51,Six Senses Con Dao,Con Dao,Vietnam,Southeast Asia,InterContinental Hotels Group,96.8,51,50,Small,Beachfront,2010,21,0.0,0.0,2022,4.7,4.4,4.8,4.4,4.5,4.8,4.7,4.7,4.2
69,52,Cavas Wine Lodge,Mendoza,Argentina,Latin America,Relais & Chateaux,96.8,51,18,Small,Countryside,2005,21,0.0,0.0,2022,4.7,0.0,0.0,0.0,5.0,4.8,4.7,4.8,4.4
70,53,Grand Hotel Tremezzo,Tremezzina,Italy,Europe,De Santis family,96.8,53,92,Small,Palace,1910,20,0.0,0.0,2022,4.7,4.0,4.8,4.2,5.0,4.9,4.9,4.8,4.2
71,54,Nayara Springs,San Carlos,Costa Rica,Latin America,Nayara Resorts,96.79,54,16,Small,Nature,2013,21,0.0,0.0,2022,4.9,0.0,0.0,0.0,5.0,4.9,5.0,4.9,4.8
72,55,Lodge on Little St. Simons Island,St Simons Island,United States,North America,Paulson family,96.76,55,16,Small,Lodge,1928,20,0.0,0.0,2022,4.8,0.0,0.0,0.0,5.0,4.9,4.8,4.9,4.5
73,56,Rancho Santana,Tola,Nicaragua,Latin America,Tola Development Group,96.75,56,17,Small,Coastal,2015,21,0.0,0.0,2022,4.7,4.2,4.1,4.2,5.0,4.8,4.9,4.8,4.7
74,57,Amanpuri,Phuket,Thailand,Southeast Asia,Aman Group Sarl,96.67,57,72,Small,Beachfront,1987,20,0.0,0.0,2022,4.7,4.1,4.6,4.8,4.5,4.8,4.8,4.6,4.0
75,58,Mandarin Oriental Marrakech,Marrakech,Morocco,Africa,Jardine Matheson,96.67,57,63,Small,Palace,2015,21,0.0,0.0,2022,4.6,4.4,4.6,4.7,5.0,4.7,4.9,4.8,4.5
76,59,Namale Resort & Spa,Savusavu,Fiji,Oceania,Tony Robbins,96.64,59,19,Small,Nature,1967,20,0.0,0.0,2022,4.5,0.0,0.0,0.0,5.0,4.8,4.8,4.9,4.5
77,60,Gibb's Farm,Karatu,Tanzania,Africa,Rick and Judi,96.63,60,21,Small,Lodge,1929,20,1.0,53.0,2022,4.7,0.0,0.0,0.0,5.0,4.7,4.9,4.8,4.5
78,154,Gibb's Farm,Karatu,Tanzania,Africa,Rick and Judi,97.63,53,21,Small,Nature,1929,20,0.0,0.0,2021,4.7,0.0,0.0,0.0,5.0,4.7,4.9,4.8,4.5
79,61,Jade Mountain,Soufrière,St. Lucia,Caribbean,Nick and Karolin Troubetzkoy,96.63,61,79,Small,Nature,2006,21,1.0,78.0,2022,4.7,4.8,4.2,4.9,5.0,4.8,4.9,4.8,4.2
80,179,Jade Mountain,Soufrière,St. Lucia,Caribbean,Nick Troubetzkoy,97.1,78,79,Small,Nature,2006,21,0.0,0.0,2021,4.7,4.8,4.2,4.9,5.0,4.8,4.9,4.8,4.2
81,62,Borgo Egnazia,Fasano,Italy,Europe,Aldo Melpignano,96.6,62,185,Medium,Mediterranean ,2009,21,0.0,0.0,2022,4.7,4.1,4.4,4.0,4.5,4.3,4.9,4.5,4.0
82,63,Four Seasons Hotel Kyoto,Kyoto,Japan,Asia,Four Seasons,96.57,63,123,Small,Contemporary ,2016,21,0.0,0.0,2022,4.6,0.0,0.0,0.0,4.5,4.5,4.8,4.5,4.0
83,64,San Ysidro Ranch,Santa Barbara,United States,North America,Ty Warner,96.57,63,41,Small,Countryside,1893,19,0.0,0.0,2022,4.6,5.0,4.8,0.0,4.5,4.9,4.9,4.7,4.0
84,65,The Goring,London,England,Europe,The Goring Family,96.55,65,69,Small,Palace,1910,20,1.0,56.0,2022,4.6,3.2,5.0,4.7,5.0,4.8,4.9,4.8,4.4
85,157,The Goring,London,England,Europe,The Goring Family,97.57,56,69,Small,Palace,1910,20,0.0,0.0,2021,4.6,3.2,5.0,4.7,5.0,4.8,4.9,4.8,4.4
86,66,The Oberoi Rajvilas,Jaipur,India,Southeast Asia,The Oberoi Group,96.52,66,54,Small,Palace,1997,20,1.0,51.0,2022,4.6,4.8,3.8,4.6,5.0,4.5,4.9,4.9,4.6
87,152,The Oberoi Rajvilas,Jaipur,India,Southeast Asia,The Oberoi Group,97.66,51,54,Small,Palace,1997,20,0.0,0.0,2021,4.6,4.8,3.8,4.6,5.0,4.5,4.9,4.9,4.6
88,67,Palm Island Resort,Palm Island,Saint Vincent and the Grenadines,Caribbean,James Lane and Rob Barrett,96.5,67,43,Small,Island,1968,20,0.0,0.0,2022,4.4,0.0,0.0,0.0,4.5,4.9,4.7,4.7,4.5
89,68,Hotel Savoy,Florence,Italy,Europe,Rocco Forte Hotels,96.47,68,80,Small,Contemporary ,1893,19,0.0,0.0,2022,4.5,0.0,0.0,0.0,4.0,4.6,4.4,4.3,4.0
90,69,Rambagh Palace,Jaipur,India,Southeast Asia,India Hotels Company Limited,96.44,69,78,Small,Palace,1835,19,1.0,88.0,2022,4.7,4.5,4.7,4.7,5.0,4.8,4.9,4.8,4.6
91,190,Rambagh Palace,Jaipur,India,Southeast Asia,India Hotels Company Limited,96.87,88,78,Small,Palace,1835,19,0.0,0.0,2021,4.7,4.5,4.7,4.7,5.0,4.8,4.9,4.8,4.6
92,70,Curtain Bluff,Saint John's,Antigua,Caribbean,Hulford family,96.44,69,72,Small,Beachfront,1962,20,0.0,0.0,2022,4.7,4.5,0.0,0.0,5.0,4.9,4.8,4.8,4.5
93,71,"Morrison House Old Town Alexandria, Autograph Collection",Alexandria,United States,North America,Marriott International,96.42,71,45,Small,Contemporary ,1864,19,0.0,0.0,2022,4.4,3.7,4.7,4.6,4.5,4.8,4.8,4.7,4.3
94,72,"The Lytle Park Hotel, Autograph Collection",Cincinnati,United States,North America,Marriott International,96.42,71,106,Small,Contemporary ,2019,21,0.0,0.0,2022,4.7,4.2,3.8,4.7,5.0,4.9,4.9,4.9,4.8
95,73,Twin Farms,Barnard,United States,North America,Thurston Twigg-Smith,96.42,73,20,Small,Lodge,1993,20,0.0,0.0,2022,4.7,4.1,4.8,0.0,5.0,4.8,4.9,4.8,4.3
96,74,Deer Path Inn,Lake Forest,United States,North America,Lake Forest Investments,96.4,74,55,Small,Manor,1929,20,0.0,0.0,2022,4.7,0.0,0.0,0.0,5.0,4.9,5.0,5.0,4.7
97,75,One&Only Nyungwe House,Nyamasheke Nyungwe Forest Reserve,Rwanda,Africa,Kerzner International,96.36,75,22,Small,Nature,2010,21,0.0,0.0,2022,4.8,5.0,5.0,0.0,5.0,5.0,5.0,4.9,4.5
98,76,W Santiago,Las Condes,Chile,Latin America,Marriott International,96.36,75,196,Medium,Contemporary ,2009,21,0.0,0.0,2022,4.6,3.5,4.4,3.7,4.0,4.6,4.5,4.2,3.8
99,77,Shangri-La Singapore,Singapore,Singapore,Southeast Asia,Kerry Properties,96.33,77,792,Mega,Contemporary ,1971,20,0.0,0.0,2022,4.6,4.2,3.8,4.3,4.5,4.4,4.7,4.7,4.2
100,78,L'Ermitage Beverly Hills,Beverly Hills,United States,North America,EOS Investors,96.28,78,116,Small,Contemporary ,1975,20,0.0,0.0,2022,4.6,0.0,0.0,0.0,4.5,4.8,4.9,4.8,4.5
101,79,Silo Hotel,Cape Town,South Africa,Africa,The Royal Portfolio,96.27,79,28,Small,Contemporary ,2017,21,0.0,0.0,2022,4.6,5.0,4.8,3.8,4.5,4.9,4.9,4.7,4.3
